Distribution1,Distribution2,Distribution3,Distribution4,Distribution5,Distribution6,Distribution7,Distribution8,Distribution9,Distribution10,Distribution11,Distribution12,Distribution13,Distribution14,Distribution15,Distribution16,Distribution17,Distribution18,Distribution19,Distribution20,Distribution21,Distribution22,Distribution23,Distribution24,Distribution25,Distribution26,Distribution27,Distribution28,Distribution29,Distribution30,label
1433,1498,1492,1458,1464,1455,1490,1417,1475,1481,1460,1476,1451,1470,1423,1455,1435,1420,1500,1411,1406,1423,1423,1477,1472,1416,1421,1485,1446,1432,ECB
1402,1446,1429,1413,1460,1418,1418,1461,1449,1485,1441,1476,1465,1450,1415,1422,1460,1420,1449,1443,1498,1404,1490,1427,1497,1456,1469,1407,1462,1420,ECB
1476,1482,1430,1422,1452,1500,1437,1475,1486,1431,1482,1435,1437,1409,1439,1419,1408,1470,1435,1436,1493,1420,1497,1456,1488,1499,1421,1412,1420,1473,ECB
1440,1435,1495,1485,1413,1499,1409,1405,1500,1472,1449,1440,1482,1412,1408,1472,1422,1465,1434,1438,1499,1420,1490,1436,1413,1492,1466,1456,1459,1477,ECB
1410,1407,1474,1422,1427,1442,1468,1495,1490,1417,1492,1434,1442,1434,1483,1458,1455,1470,1483,1457,1465,1470,1468,1495,1476,1407,1495,1425,1482,1442,ECB
1447,1491,1465,1416,1469,1500,1464,1496,1485,1402,1463,1451,1463,1468,1480,1444,1462,1467,1460,1442,1431,1400,1480,1460,1448,1500,1447,1405,1445,1404,ECB
1471,1472,1463,1494,1455,1470,1451,1467,1462,1447,1476,1439,1421,1422,1494,1406,1423,1475,1434,1494,1437,1410,1496,1404,1491,1441,1426,1413,1418,1420,ECB
1420,1466,1418,1448,1498,1427,1416,1455,1452,1418,1429,1477,1491,1467,1455,1438,1460,1470,1496,1401,1412,1477,1467,1448,1402,1408,1422,1441,1454,1453,ECB
1436,1448,1436,1458,1494,1462,1460,1450,1462,1466,1491,1490,1401,1458,1478,1412,1427,1480,1449,1422,1450,1444,1481,1449,1451,1488,1490,1450,1411,1415,ECB
1427,1479,1410,1463,1436,1451,1497,1419,1495,1483,1430,1434,1430,1423,1430,1429,1479,1469,1438,1494,1477,1499,1498,1491,1444,1421,1499,1481,1404,1500,ECB
1464,1498,1475,1455,1497,1434,1473,1468,1498,1469,1422,1447,1401,1490,1470,1479,1453,1406,1499,1484,1404,1467,1421,1462,1437,1470,1429,1438,1474,1474,ECB
1438,1427,1489,1459,1468,1436,1428,1437,1443,1470,1413,1448,1485,1439,1448,1455,1493,1469,1478,1460,1431,1469,1497,1407,1419,1470,1433,1492,1469,1475,ECB
1421,1438,1444,1429,1470,1418,1404,1472,1426,1492,1497,1447,1455,1474,1402,1489,1474,1426,1452,1463,1469,1461,1496,1481,1441,1443,1479,1422,1427,1433,ECB
1445,1469,1475,1411,1457,1464,1495,1443,1499,1484,1464,1415,1439,1494,1446,1439,1427,1426,1425,1443,1473,1490,1440,1415,1469,1429,1487,1420,1463,1429,ECB
1458,1408,1429,1471,1488,1433,1483,1463,1430,1484,1422,1466,1432,1470,1490,1495,1452,1490,1402,1497,1459,1490,1472,1416,1488,1400,1494,1494,1467,1426,ECB
1400,1433,1409,1489,1414,1457,1444,1431,1421,1400,1456,1463,1479,1489,1459,1470,1411,1483,1495,1420,1485,1436,1430,1456,1407,1435,1435,1473,1476,1439,ECB
1414,1428,1500,1402,1494,1445,1455,1416,1477,1424,1416,1473,1445,1457,1418,1495,1463,1460,1498,1465,1406,1446,1441,1407,1447,1424,1461,1488,1480,1477,ECB
1494,1412,1497,1477,1495,1497,1404,1496,1475,1465,1434,1425,1440,1495,1430,1459,1482,1483,1472,1461,1439,1499,1478,1498,1405,1438,1472,1410,1411,1435,ECB
1449,1439,1462,1465,1445,1404,1438,1494,1489,1453,1411,1440,1445,1425,1498,1414,1492,1423,1469,1460,1484,1487,1462,1415,1463,1458,1454,1470,1485,1495,ECB
1490,1414,1405,1490,1451,1429,1450,1461,1469,1408,1416,1478,1420,1446,1437,1406,1408,1438,1453,1478,1447,1431,1481,1406,1470,1405,1451,1415,1474,1489,ECB
1496,1486,1495,1421,1437,1446,1421,1431,1463,1469,1452,1425,1497,1418,1400,1417,1429,1419,1460,1487,1411,1412,1467,1488,1413,1464,1464,1420,1400,1490,ECB
